names,lat,lon
BREST,48.38,-4.49
SWINOUJSCIE,53.92,14.23
SHEERNESS,51.45,0.74
HOLYHEAD,53.31,-4.62
CUXHAVEN_2,53.87,8.72
WISMAR_2,53.9,11.46
MAASSLUIS,51.92,4.25
SAN_FRANCISCO,37.81,-122.47
WARNEMUNDE_2,54.17,12.1
NEW_YORK,40.7,-74.01
TRAVEMUNDE,53.96,10.87
HELSINKI,60.15,24.96
LIVERPOOL_GEORGES_AND_PRINCES_PIERS,53.4,-3.0
LYOKKI,60.85,21.18
LYPYRTTI,60.6,21.23
JUNGFRUSUND,59.95,22.37
VLISSINGEN,51.44,3.6
ABERDEEN_II,57.15,-2.08
HOEK_VAN_HOLLAND,51.98,4.12
DEN_HELDER,52.96,4.75
DELFZIJL,53.33,6.93
HARLINGEN,53.18,5.41
LIEPAJA,56.53,20.98
UTO,59.78,21.37
RUSSARO,59.77,22.95
SODERSKAR,60.12,25.42
RONNSKAR,63.07,20.8
NEDRE_SODERTALJE,59.2,17.62
IJMUIDEN,52.46,4.55
OSCARSBORG,59.68,10.6
TRONDHEIM,63.43,10.43
DAUGAVGRIVA,57.05,24.03
VENEZIA,45.42,12.33
POTI,42.17,41.68
SEVASTOPOL,44.62,33.53
MUMBAI,18.92,72.83
ADEN,12.79,44.97
KABELVAG,68.21,14.48
STAVANGER,58.97,5.73
KIDDERPORE,22.53,88.33
BATUMI,41.63,41.7
CASCAIS,38.68,-9.42
VAASA,63.08,21.57
BERGEN,60.4,5.32
GENOVA,44.4,8.9
MARSEILLE,43.28,5.35
OSLO,59.91,10.73
KOBBAKLINTAR,60.03,19.88
GDANSK/NOWY_PORT,54.4,18.68
SYDNEY,-33.85,151.23
LANDSORT,58.74,17.87
OLANDS_NORRA_UDDE,57.37,17.1
KUNGSHOLMSFORT,56.11,15.59
HANKO,59.82,22.98
YSTAD,55.42,13.82
VARBERG,57.1,12.22
AARHUS,56.15,10.22
GRONSKAR,59.28,19.03
STOCKHOLM,59.32,18.08
OULU,65.04,25.42
ESBJERG,55.46,8.44
FREDERICIA,55.56,9.75
KOBENHAVN,55.7,12.6
VYBORG,60.7,28.73
LEMSTROM,60.1,20.02
YKSPIHLAJA,63.83,23.03
RATAN,63.99,20.89
HIRTSHALS,57.6,9.96
BJORN,60.63,17.97
FREDERIKSHAVN,57.44,10.55
TONOURA,34.9,132.07
NORTH_SHIELDS,55.01,-1.44
HALIFAX,44.67,-63.58
BACKEVIK,58.37,11.25
SLIPSHAVN,55.29,10.83
NEDRE_GAVLE,60.68,17.17
CAGLIARI,39.2,9.17
NAPOLI,40.84,14.26
CIVITAVECCHIA,42.05,11.82
PALERMO,38.13,13.33
PORTO_MAURIZIO,43.87,8.02
FREMANTLE,-32.06,115.74
FERNANDINA_BEACH,30.67,-81.47
KORSOR,55.33,11.14
KLAIPEDA,55.7,21.13
HORNBAEK,56.09,12.46
GEDSER,54.57,11.93
DRAGHALLAN,62.37,17.53
TROIS-RIVIERES,46.33,-72.55
SEATTLE,47.6,-122.34
ABURATSUBO,35.16,139.62
AYUKAWA,38.3,141.51
WAJIMA,37.41,136.9
HOSOJIMA,32.43,131.67
KUSHIMOTO,33.48,135.77
PHILADELPHIA,39.93,-75.14
PORT-SAINT-FRANCOIS,46.27,-72.62
POINTE-AU-PERE,48.52,-68.47
HANASAKI,43.28,145.58
STROMSTAD,58.95,11.18
SKURU,60.1,23.55
BATISCAN,46.5,-72.25
MANILA,14.58,120.97
HEL,54.6,18.8
BALTIMORE,39.27,-76.58
AUCKLAND_II,-36.84,174.77
TRIESTE,45.65,13.76
HONOLULU,21.31,-157.87
BUENOS_AIRES,-34.6,-58.37
SAN_DIEGO,32.71,-117.17
OSHORO_I,43.22,140.87
GALVESTON_II,29.31,-94.79
LAGOS,37.1,-8.67
BALBOA,8.97,-79.57
KOTKA,60.45,26.95
TOFINO,49.15,-125.92
VICTORIA,48.42,-123.37
PRINCE_RUPERT,54.32,-130.33
CRISTOBAL,9.35,-79.92
MANTYLUOTO,61.59,21.46
QUEBEC,46.83,-71.17
KO_LAK,11.8,99.82
VANCOUVER,49.28,-123.12
HARRINGTON_HBR,50.5,-59.48
SMOGEN,58.35,11.22
ATLANTIC_CITY,39.35,-74.42
PORTLAND ,43.66,-70.25
KEY_WEST,24.55,-81.81
PORT_HEDLAND,-20.32,118.57
DUNBAR,56.01,-2.52
NEUVILLE,46.7,-71.57
POINT_ATKINSON,49.33,-123.25
PIETARSAARI ,63.71,22.69
SAINT_JOHN,45.27,-66.07
DESCHAILLONS,46.57,-72.1
NEWLYN,50.1,-5.54
FURUOGRUND,64.92,21.23
KARACHI,24.81,66.97
CHENNAI,13.1,80.3
ALICANTE,38.34,-0.48
CADIZ_II,36.53,-6.31
RANGOON,16.77,96.17
BLUFF,-46.6,168.35
FELIXSTOWE,51.96,1.35
TUAPSE,44.1,39.07
PORT_PIRIE,-33.18,138.01
AUCKLAND-WAITEMATA_HARBOUR,-36.84,174.77
BELFAST_2,54.6,-5.92
WELLINGTON_HARBOUR,-41.28,174.78
QUEQUEN,-38.58,-58.7
LEWES,38.78,-75.12
KETCHIKAN,55.33,-131.62
SAPPI,61.48,21.33
SUR_SARI,60.08,26.98
KEMI,65.67,24.52
PORT_LINCOLN,-34.72,135.87
HELIGMAN,60.2,19.3
CHARLESTON_I,32.78,-79.92
BOSTON,42.35,-71.05
WEST-TERSCHELLING,53.36,5.22
PRIMORSK,60.35,28.62
TVARMINNE,59.85,23.25
TURKU,60.43,22.1
RAAHE,64.67,24.41
LOS_ANGELES,33.72,-118.27
PENSACOLA,30.4,-87.21
PORT_LYTTELTON,-43.61,172.72
JOHOR_BAHRU,1.46,103.79
FOGLO,60.03,20.38
PORT_SAID,31.25,32.3
DOVER,51.11,1.32
LA_JOLLA,32.87,-117.26
PONTA_DELGADA,37.74,-25.67
LYTTELTON_II,-43.61,172.72
JOLO,6.07,121.0
ASTORIA,46.21,-123.77
SEWARD,60.12,-149.43
NEWCASTLE_III,-32.92,151.8
MACAU,22.2,113.55
DAYTONA_BEACH,29.23,-81.0
MOMMARK,54.93,10.07
DURBAN,-29.87,31.05
KASKINEN,62.34,21.21
IMMINGHAM,53.63,-0.19
SEAVEY_ISLAND,43.08,-70.74
PIONERSKY,54.95,20.22
SEWELLS_POINT,36.95,-76.33
HILO,19.73,-155.06
TREGDE,58.01,7.55
SANTA_CRUZ_DE_TENERIFE_I,28.48,-16.24
YAMBA,-29.43,153.36
ANNAPOLIS,38.98,-76.48
NARVIK,68.43,17.43
HEIMSJO,63.43,9.1
STORNOWAY,58.21,-6.39
HAMINA,60.56,27.18
MAYPORT,30.39,-81.43
BOURGAS,42.48,27.48
VARNA,43.18,27.92
NEWCASTLE_I,-32.92,151.8
KLAGSHAMN,55.52,12.89
TAKORADI,4.88,-1.75
EASTPORT,44.9,-66.98
NORTH_POINT,22.3,114.2
SOUTHEND,51.51,0.72
TILBURY,51.47,0.37
TOWER_PIER,51.5,0.08
PORTSMOUTH,50.8,-1.11
NEWPORT,41.51,-71.33
SPLIT - GRADSKA_LUKA,43.51,16.44
BAKAR,45.3,14.53
MERA,34.92,139.82
WASHINGTON_DC,38.87,-77.02
ABERDEEN_I,57.14,-2.08
WILLETS_POINT,40.79,-73.78
MIAMI_BEACH,25.77,-80.13
SANDY_HOOK,40.47,-74.01
WOODS_HOLE,41.52,-70.67
ST. GEORGES,32.37,-64.7
GARDEN_REACH,22.55,88.3
THESSALONIKI,40.63,22.93
PIRAIEVS,37.94,23.63
KAVALLA,40.93,24.41
RAUMA,61.13,21.43
SANTA_MONICA,34.01,-118.5
CRESCENT_CITY,41.74,-124.18
CONSTANTZA,44.17,28.67
FRIDAY_HARBOR,48.55,-123.01
NEAH_BAY,48.37,-124.61
THEVENARD,-32.15,133.64
GRONDINES,46.58,-72.03
PORT_AUX_BASQUES,47.57,-59.13
ST. JOHN'S,47.57,-52.72
CEBU,10.3,123.92
FORT_PULASKI,32.03,-80.9
WILMINGTON,34.23,-77.95
SASSNITZ,54.51,13.64
KJOLSDAL,61.92,5.63
NEVLUNGHAVN,58.97,9.88
JUNEAU,58.3,-134.41
UCHIURA,35.02,138.89
KHIOS,38.37,26.14
POSIDHONIA,37.95,22.96
PREVEZA,38.96,20.76
KALAMAI,37.02,22.12
SOLOMON'S_ISLAND,38.32,-76.45
OOSTENDE,51.23,2.92
VISAKHAPATNAM,17.68,83.28
SAUGOR/SAGAR,21.65,88.05
GUANTANAMO_BAY,19.91,-75.15
BHAUNAGAR_I,21.8,72.3
ANDENES,69.33,16.13
SITKA,57.05,-135.34
CHARLOTTETOWN,46.23,-63.12
CEDAR_KEY_II,29.14,-83.03
NEW_LONDON,41.36,-72.09
PROVIDENCE,41.81,-71.4
MONTEVIDEO,-34.9,-56.25
DUBLIN,53.35,-6.22
COLONIA,-34.48,-57.85
PUNTA_DEL_ESTE,-34.97,-54.95
DOUGLAS,54.15,-4.47
ALAMEDA,37.77,-122.3
COCHIN,9.97,76.27
EUGENE_ISLAND,29.37,-91.39
FORT_PHRACHULA_CHOMKLAO,13.55,100.58
YAKUTAT,59.55,-139.73
KO_TAPHAO_NOI,7.83,98.43
CHURCHILL,58.77,-94.18
PORT_ADELAIDE,-34.78,138.48
KO_SICHANG,13.15,100.82
LE_HAVRE,49.48,0.11
ST. MALO,48.64,-2.03
CALAIS,50.97,1.87
BUENAVENTURA,3.9,-77.1
ST. NAZAIRE,47.27,-2.2
MATARANI,-17.0,-72.12
HACHINOHE_I,40.53,141.53
RICHMOND,37.57,-77.45
MIYAKO_I,39.63,141.97
PUNTARENAS,9.97,-84.83
LA_ROCHELLE-LA_PALLICE,46.16,-1.22
CHERBOURG,49.65,-1.64
DUNKERQUE,51.05,2.37
ST_JEAN_DE_LUZ,43.4,-1.68
ZEEBRUGGE,51.35,3.2
BOULOGNE,50.73,1.58
DIEPPE,49.93,1.08
TALARA,-4.62,-81.28
PORT_LOUIS,-20.15,57.5
VIGO,42.24,-8.73
LA_CORUNA_I,43.37,-8.4
SANTANDER_I,43.46,-3.79
MALOY,61.93,5.11
ADAK  SWEEPER_COVE,51.86,-176.63
TARIFA,36.01,-5.6
NIEUWPOORT,51.15,2.73
ALGECIRAS,36.12,-5.43
MASSACRE_BAY,52.83,173.2
SKAGWAY,59.45,-135.33
MALAGA,36.71,-4.42
PORT_ISABEL,26.06,-97.22
CEUTA,35.89,-5.32
VALPARAISO,-33.03,-71.63
WELLINGTON_II,-41.28,174.78
PUERTO_MADRYN,-42.77,-65.03
ALEXANDRIA,31.22,29.92
PORT_SAN_LUIS,35.18,-120.76
ALESUND,62.47,6.15
ANTOFAGASTA_2,-23.65,-70.4
ANTOFAGASTA,-23.65,-70.42
KWAJALEIN,8.73,167.74
KUSHIRO,42.98,144.37
MONTAUK,41.05,-71.96
ST. PETERSBURG,27.76,-82.63
KAHULUI_HARBOR,20.89,-156.48
LEGASPI,13.15,123.75
MIDWAY_ISLAND,28.21,-177.36
VARDO,70.37,31.1
BAR_HARBOR,44.39,-68.2
GRAND_ISLE,29.26,-89.96
PORT_ALBERNI,49.23,-124.82
CHUUK,7.45,151.85
EVENSKJAER,68.58,16.55
DAVAO,7.08,125.63
ROCKPORT,28.02,-97.05
PAGO_PAGO,-14.28,-170.69
APRA_HARBOR,13.44,144.65
BARENTSBURG,78.07,14.25
IMBITUBA,-28.23,-48.65
DIAMOND_HARBOUR,22.2,88.17
LA_LIBERTAD_II,-2.2,-80.92
KEELUNG_II,25.13,121.73
YUZHNO_KURILSK,44.02,145.87
BARENTSBURG_II,78.07,14.25
CAMP_COVE,-33.83,151.28
PUERTO_LIMON,10.0,-83.03
ALERT_BAY,50.58,-126.95
LA_LIBERTAD,-2.2,-80.92
RECIFE,-8.05,-34.87
PUERTO_CORTES,15.83,-87.95
LA_UNION,13.33,-87.82
BODO,67.29,14.39
GIBARA,21.11,-76.12
MACKAY,-21.1,149.23
LAS_PALMAS_C,28.15,-15.41
CORDOVA,60.56,-145.75
KODIAK_ISLAND,57.73,-152.51
SANTA_CRUZ_DE_LA_PALMA_B,28.67,-17.77
TIKSI,71.58,128.92
TALCAHUANO,-36.68,-73.1
CARTAGENA,10.4,-75.55
KANTON_ISLAND,-2.8,-171.72
SALVADOR,-12.97,-38.52
BELEM,-1.45,-48.5
NAOS_ISLAND,8.92,-79.55
ARRECIFE,28.97,-13.53
WAKE_ISLAND,19.29,166.62
KANDLA,23.02,70.22
GLOUCESTER_POINT,37.25,-76.5
JOHNSTON_ISLAND,16.74,-169.53
AMDERMA,69.75,61.7
UST_KARA,69.25,64.52
FEDOROVA,77.72,104.3
SANNIKOVA,74.67,138.9
SHALAUROVA,73.18,143.23
AMBARCHIK,69.62,162.3
RAU-CHUA,69.5,166.58
PEVEK,69.7,170.25
VANKAREM,67.83,-175.83
VRANGELIA,70.98,-178.48
MALYE_KARMAKULY,72.37,52.7
UST_OLENEK,73.0,119.87
DIKSON,73.5,80.4
STERLEGOVA,75.42,88.9
NETTEN,66.97,-171.93
QINHUANGDAO,39.9,119.6
PRAVDY,76.27,94.77
MYS_SHMIDTA,68.9,-179.37
RATMANOVA,65.85,-169.13
ARICA,-18.47,-70.33
CALDERA,-27.07,-70.83
MALYI_TAIMYR,78.08,106.82
KOLUCHIN,67.48,-174.65
UGORSKII_SHAR,69.82,60.75
TOBA,34.47,136.85
IRAKLION,35.35,25.15
ONAHAMA,36.94,140.89
KIPTOPEKE_BEACH,37.16,-75.99
TOWNSVILLE_I,-19.25,146.83
REYKJAVIK,64.15,-21.94
TUMACO,1.83,-78.73
DUNAI,73.93,124.5
KOTELNYI,76.0,137.87
KIGILIAH,73.33,139.87
KOLOBRZEG,54.18,15.55
USTKA,54.58,16.87
WLADYSLAWOWO,54.8,18.42
ANDREIA,76.8,110.75
ZHELANIA_II,76.95,68.55
GEIBERGA,77.6,101.52
MUOSTAH,71.55,130.03
CHETYREHSTOLBOVOI,70.63,162.48
BOLVANSKII_NOS,70.45,59.08
PREOBRAZHENIA,74.67,112.93
POPOVA,73.33,70.05
RUSSKII,77.17,96.43
SOLNECHNAIA,78.2,103.27
SVIATOI_NOS,72.83,140.73
ZEMLIA_BUNGE,74.88,142.12
IZUHARA,34.2,129.3
PROVIDENIA,64.42,-173.23
MAIZURU_I,35.48,135.4
TACLOBAN,11.25,125.0
ENEWETOK,11.37,162.35
MARII_PRONCHISHEVOI,75.53,113.43
PUERTO_ARMUELLES,8.27,-82.87
TOKUYAMA_I,34.03,131.8
OMINATO,41.25,141.15
TROMSO,69.65,18.96
HARSTAD,68.8,16.55
KRISTIANSUND,63.11,7.73
BURNIE,-41.05,145.91
MURMANSK,68.97,33.05
SPLIT_RT_MARJANA,43.51,16.39
ACAPULCO,16.83,-99.92
MURMANSK_II,68.97,33.05
FULFORD_HARBOUR,48.77,-123.45
SALINA_CRUZ,16.17,-95.2
PROGRESO,21.3,-89.67
COATZACOALCOS,18.15,-94.42
GUAYMAS,27.92,-110.9
LA_PAZ,24.17,-110.35
MANGALORE,12.85,74.83
KAINAN,34.14,135.19
HANSTHOLM,57.12,8.6
VISE,79.5,76.98
UEDINENIA,77.5,82.2
BILLINGA,69.88,175.77
RUSSKAIA_GAVAN_II,76.18,62.58
RUSSKAYA_GAVAN,76.2,62.58
MAZATLAN,23.2,-106.42
ASAMUSHI,40.9,140.86
YOKOSUKA,35.29,139.65
DALIAN,38.87,121.68
SEMBAWANG,1.47,103.83
FREEPORT,28.95,-95.31
CANANEIA,-25.02,-47.93
XIAMEN,24.45,118.07
IZVESTIA_TSIK,75.95,82.95
GOLOMIANYI,79.55,90.62
AION,69.93,167.98
YANTAI,37.53,121.38
MORZHOVAIA,71.42,67.58
ISACHENKO,77.15,89.2
BUORHAIA,71.95,132.77
KOSYSTYI,73.65,109.73
MANZANILLO,19.05,-104.33
KRASNOFLOTSKIE,78.6,98.83
NEZUGASEKI,38.56,139.55
KASHIWAZAKI,37.36,138.51
LOWESTOFT,52.47,1.75
MILLPORT,55.75,-4.91
NAWILIWILI_BAY,21.95,-159.35
UNALASKA,53.88,-166.54
HAMMERFEST,70.66,23.68
MAGUEYES_ISLAND,17.97,-67.05
DUBROVNIK,42.66,18.06
ROVINJ,45.08,13.63
RODBYHAVN,54.66,11.35
LA_CORUNA_II,43.36,-8.4
LA_PALOMA,-34.65,-54.15
BIRKENHEAD,53.4,-3.02
NEWPORT_BAY,33.6,-117.88
TADIBE-IAHA,70.37,72.57
ALVARADO,18.77,-95.77
MONBETU_I,44.35,143.37
SANDWICH_MARINA,41.77,-70.5
BUZZARDS_BAY,41.74,-70.62
REEDY_POINT,39.56,-75.57
NELSON,-41.26,173.27
MONACO,43.73,7.42
KIEL-HOLTENAU,54.37,10.16
TERPIAI-TUMSA,73.55,118.67
LEIXOES,41.18,-8.7
VALKARKAI,70.08,170.93
ENSENADA,31.85,-116.63
CIUDAD_DEL_CARMEN,18.63,-91.85
SHIMIZU-MINATO,35.01,138.52
KOMATSUSHIMA,34.01,134.59
MISUMI,32.62,130.45
SAKAI,35.55,133.24
UNO,34.49,133.95
HAKODATE_I,41.78,140.72
ABURATSU,31.58,131.41
TOSA_SHIMIZU,32.78,132.96
WAKAYAMA,34.22,135.15
TAN-NOWA,34.34,135.18
LORD_HOWE_ISLAND,-31.52,159.07
MAR_DEL_PLATA,-38.03,-57.52
PORT_ELIZABETH,-33.95,25.63
NORFOLK_ISLAND,-29.06,167.95
BRISBANE,-27.37,153.17
MOKUOLOE_ISLAND,21.43,-157.79
PETROPAVLOVSK-KAMCHATSKY,52.98,158.65
GLADSTONE,-23.85,151.31
SIMONS_BAY,-34.19,18.44
NAGAEVO,59.55,150.72
GALVESTON_I,29.29,-94.79
QUEEN_CHARLOTTE_CITY,53.25,-132.07
LERWICK,60.15,-1.14
PORT_KEMBLA,-34.47,150.91
EDEN,-37.07,149.91
