names,lat,lon
BUNBURY,-33.32,115.66
KARUMBA,-17.5,140.83
PORT_NOLLOTH,-29.26,16.87
NEWCASTLE_V,-32.92,151.79
HOBART,-42.88,147.34
TORSHAVN,62.02,-6.77
HONDAU,20.67,106.8
PORT_RENFREW,48.55,-124.42
SANTA_CRUZ_DAS_FLORES,39.45,-31.12
SHIMONOSEKI_I,33.97,130.95
KOBE,34.68,135.18
TAKAMATSU,34.35,134.05
PORT_JEFFERSON,40.95,-73.08
NOUMEA-CHALEIX,-22.3,166.43
NEW_ROCHELLE,40.89,-73.78
BELYI_NOS,69.6,60.22
NAGOYA,35.08,136.88
MOSSEL_BAY,-34.18,22.14
LUDERITZ,-26.64,15.15
MOZI,33.95,130.97
ARGENTINE_ISLANDS,-65.25,-64.26
WALVIS_BAY,-22.95,14.5
MALIN_HEAD,55.37,-7.33
SOPOCHNAIA_KARGA,71.87,82.7
TUXPAN,21.0,-97.33
PADRE_ISLAND,26.07,-97.15
ZHAPO,21.58,111.82
KANMEN,28.08,121.28
DARWIN,-12.47,130.85
HEYSHAM,54.03,-2.92
ZHOHOVA,76.15,152.83
KNYSNA,-34.05,23.05
PORTNEUF,46.68,-71.88
SIBAURA,35.63,139.75
CAIRNS,-16.92,145.78
MOKPO,34.78,126.38
BUSAN,35.1,129.04
INCHEON,37.45,126.59
ALBANY,-35.03,117.89
SETE,43.4,3.7
CHINHAE,35.15,128.65
LUSI,32.13,121.62
TOULON,43.11,5.91
GIBRALTAR,36.15,-5.36
DEVONPORT,50.37,-4.19
COCOS_ISLAND,-12.12,96.89
BELLA_BELLA,52.17,-128.13
CADIZ_III,36.54,-6.29
PORT_TARANAKI,-39.06,174.03
ULSAN,35.5,129.39
TIMARU_HARBOUR,-44.39,171.26
ST-FRANCOIS,47.0,-70.82
TUKTOYAKTUK,69.42,-132.97
SAN_JUAN,18.46,-66.11
TRIBENI,22.98,88.4
HONNGU,18.8,105.77
CHAMPLAIN,46.43,-72.4
PESCHANYI,79.43,102.48
WONSAN,39.17,127.45
KOPER,45.55,13.72
ACAJUTLA,13.57,-89.83
KRENKELIA,80.62,58.05
RINCON_ISLAND,34.35,-119.44
NASE_II,28.38,129.5
SAGYLLAH-ARY,73.15,128.88
CIUDAD_MADERO,22.25,-97.8
ONISAKI,34.9,136.82
OSHORO_II,43.21,140.86
HIROSIMA,34.35,132.46
FUNCHAL,32.64,-16.91
GERALDTON,-28.78,114.6
ILHA_FISCAL,-22.9,-43.17
STONY_POINT,-38.37,145.22
TAI_PO_KAU,22.44,114.18
AMRUM,54.62,8.38
BORKUM,53.56,6.75
PORT_MANSFIELD,26.55,-97.42
TEMA,5.62,0.0
MIYAKE_SIMA,34.07,139.48
KOZU_SIMA,34.21,139.13
MATSUYAMA_II,33.86,132.71
MINAMI_IZU,34.62,138.88
WHANGAREI_HARBOUR,-35.76,174.35
JEJU,33.53,126.54
ANCHORAGE,61.24,-149.89
BRIDGEPORT,41.17,-73.18
VICTOR_HARBOUR,-35.56,138.64
SELDOVIA,59.44,-151.72
PORT_HARDY,50.72,-127.48
TUTICORIN,8.75,78.2
ROSYTH,56.02,-3.45
BAR,42.08,19.08
POINTE_ST. GILDAS,47.13,-2.25
SANTO_TOMAS_DE_CASTILLA,15.7,-88.62
MAISAKA,34.68,137.61
URAGAMI,33.56,135.9
OKADA,34.79,139.39
AWA_SIMA,38.47,139.25
HAKATA,33.62,130.41
SAIGO,36.2,133.33
NISINOOMOTE,30.73,130.99
ODOMARI,31.02,130.69
SUMOTO,34.34,134.91
OSAKA,34.66,135.43
NAGASAKI,32.73,129.87
FUKUE,32.7,128.85
OURA,32.98,130.22
WAKKANAI,45.41,141.69
ABASHIRI,44.02,144.29
NAKANO_SIMA,29.84,129.85
FORT_MYERS,26.65,-81.87
NAPLES,26.13,-81.81
MUKHO,37.55,129.12
WICK,58.44,-3.09
NANTUCKET_ISLAND,41.28,-70.1
ULLAPOOL,57.9,-5.16
HELGEROA,59.0,9.86
ESPERANCE,-33.87,121.9
CARNARVON,-24.9,113.65
WYNDHAM,-15.45,128.1
PICTOU,45.68,-62.7
ANTIPAIUTA,69.08,76.85
OWASE,34.08,136.21
SASEBO_II,33.16,129.72
TAJIRI,35.59,134.32
MIYAKO_II,39.64,141.98
SHIRAHAMA,33.68,135.38
NAHA,26.21,127.67
PATRICIA_BAY,48.65,-123.45
CAPE_MAY,38.97,-74.96
BUNDABERG,-24.77,152.38
YEOSU,34.75,127.77
DAUPHIN_ISLAND,30.25,-88.08
WEIPA,-12.67,141.87
YARMOUTH,43.83,-66.13
BROOME,-18.0,122.22
MILNER_BAY,-13.86,136.42
PARADIP,20.27,86.7
SIBONEY,23.1,-82.47
RABAUL,-4.2,152.18
MIKUNI,36.25,136.15
KATSUURA,35.13,140.25
APALACHICOLA,29.73,-84.98
MURORAN,42.35,140.95
CAPE_TOWN,-33.91,18.43
SOUTH_BEACH,44.62,-124.04
FYNSHAV,54.99,9.99
STE-ANNE-DES-MONTS,49.13,-66.48
SE-LAHA,70.15,72.57
KURE_IV,34.24,132.55
TOKUYAMA_II,34.04,131.8
SPIKARNA,62.36,17.53
UWAJIMA_II,33.23,132.55
RIVIERE-AU-RENARD,49.0,-64.38
ILFRACOMBE,51.21,-4.11
PORTPATRICK,54.84,-5.12
SPRING_BAY,-42.55,147.93
MAJURO-B,7.1,171.37
BAIE_COMEAU,49.23,-68.13
TADOUSSAC,48.13,-69.72
SOUDHAS,35.49,24.08
LEROS,37.13,26.85
SIROS,37.44,24.95
GOTEBORG - TORSHAMNEN,57.68,11.79
KHALKIS_NORTH,38.47,23.59
ALEXANDROUPOLIS,40.84,25.88
LEVKAS,38.83,20.71
KATAKOLON,37.64,21.32
RORVIK,64.86,11.23
BAMFIELD,48.85,-125.13
RHODOS,36.44,28.24
ST-JOSEPH-DE-LA-RIVE,47.45,-70.37
NEW  WESTMINSTER,49.2,-122.92
HAY_POINT,-21.28,149.3
PORT_TUDY,47.64,-3.45
SULTAN_SHOAL,1.23,103.65
MORMUGAO,15.42,73.8
PATRAI,38.42,21.73
MALAKAL-B,7.33,134.47
RIKITEA,-23.12,-134.97
STEVESTON,49.12,-123.18
OMAEZAKI_II,34.61,138.22
OGA,39.94,139.71
AKUNE,32.02,130.19
HACHINOHE_II,40.53,141.53
HONNINGSVAG,70.98,25.97
BOOBY_ISLAND,-10.6,141.91
CHARLESTON_II,43.34,-124.32
HALDIA,22.03,88.1
USHUAIA_II,-54.82,-68.22
EASTER_ISLAND-E,-27.15,-109.47
CALLAO_2,-12.05,-77.15
JURONG,1.3,103.72
OITA_II,33.27,131.69
LE_CONQUET,48.36,-4.78
CAMBRIDGE_II,38.57,-76.07
URAKAWA_II,42.17,142.77
CABO_DE_SAN_ANTONIO,21.9,-84.9
NORTH_SYDNEY,46.22,-60.25
INCE_POINT,-10.51,142.31
CONCARNEAU,47.87,-3.91
HAGI,34.43,131.42
KARIYA,33.47,129.85
KURE_I,33.33,133.24
ARGENTIA,47.3,-53.98
SEPT-ILES,50.2,-66.4
CAMPBELL_RIVER,50.02,-125.23
POHANG,36.05,129.38
PORT_TOWNSEND,48.11,-122.76
CAPE_LAMBERT,-20.59,117.19
KANTON_ISLAND-B,-2.82,-171.72
ITO_II,34.9,139.13
OGI,37.81,138.28
SOMA,37.83,140.96
KAMAISI_II,39.27,141.89
ROSCOFF,48.72,-3.97
LOWER_ESCUMINAC,47.08,-64.88
NIKISKI,60.68,-151.4
RAFFLES_LIGHT_HOUSE,1.17,103.75
MONTEREY,36.6,-121.89
VALDEZ,61.12,-146.36
TOKE_POINT,46.71,-123.97
CABO_SAN_LUCAS,22.88,-109.9
KAOHSIUNG_II,22.53,120.32
OFUNATO_II,39.02,141.75
SOKCHO,38.21,128.59
TSIM_BEI_TSUI,22.49,114.01
WHYALLA_III,-33.01,137.59
GOODS_ISLAND,-10.56,142.15
GANGRA,21.95,88.02
POHNPEI-B,6.98,158.23
CHRISTMAS_ISLAND_II,1.98,-157.48
FRENCH_FRIGATE_SHOALS,23.87,-166.28
HONIARA_II,-9.43,159.95
KUCHINOTSU,32.61,130.2
MAIZURU_II,35.48,135.39
OKINAWA,26.18,127.82
TOYAMA,36.76,137.22
MUROTOMISAKI,33.27,134.16
CHICHIJIMA,27.08,142.18
PORT-ALFRED,48.33,-70.87
CHARLOTTE_AMALIE,18.34,-64.92
POINT_REYES,37.99,-122.98
OKHA,22.47,69.08
PAPEETE-B,-17.53,-149.57
BYKOV_MYS,72.0,129.12
TANGGU,39.0,117.72
SHIJIUSUO,35.38,119.55
LIANYUNGANG,34.75,119.45
SHANWEI,22.75,115.35
BEIHAI,21.48,109.08
WALLAROO_II,-33.93,137.62
NY-ALESUND,78.93,11.94
NORTH_SOUND,19.3,-81.32
SOUTH_SOUND,19.27,-81.38
HAIKOU,20.02,110.28
TAGO,34.81,138.76
YAIZU,34.87,138.33
KAMINATO_II,33.13,139.8
KHALKIS_SOUTH,38.46,23.59
HANASAKI_II,43.28,145.57
SPRINGMAID_PIER,33.66,-78.92
GADEOKDO,35.02,128.81
TONGYEONG,34.83,128.43
LIME_TREE_BAY,17.69,-64.75
KOSEROW,54.06,14.0
QUINHON,13.77,109.25
PENRHYN,-9.02,-158.07
HIRON_POINT,21.78,89.47
FUNAFUTI,-8.53,179.22
KHEPUPARA,21.83,89.83
ALMERIA,36.83,-2.48
SINES,37.95,-8.88
NICE,43.7,7.29
PORT_VENDRES,42.52,3.11
MONBETU_II,44.35,143.37
PORT_DOUGLAS_2,-16.48,145.47
KAPINGAMARANGI,1.1,154.78
SAIPAN,15.23,145.75
DANANG,16.1,108.22
COX'S_BAZAAR,21.45,91.83
NAGOYA_II,35.09,136.88
HEUKSANDO,34.68,125.44
ULLEUNG,37.49,130.91
TOBERMORY,56.62,-6.06
CAPE_FERGUSON,-19.28,147.06
MOOLOOLABA_2,-26.68,153.13
VUNGTAU,10.33,107.07
CHARCHANGA,22.22,91.05
POINTE_DES_GALETS,-20.93,55.29
WHITBY,54.49,-0.61
PORT_STANVAC,-35.11,138.47
LAOHUTAN,38.87,121.68
NASE_III,28.5,129.5
MAIZURU_III,35.45,135.32
CUTLER_II,44.64,-67.3
LEITH_II,55.99,-3.18
GUNSAN,35.98,126.56
CHOSHI-GYOKO,35.74,140.86
TOKYO_III,35.65,139.77
GEOMUNDO,34.03,127.31
PORTLAND,-38.34,141.61
NEWHAVEN,50.78,0.06
KING_BAY,-20.62,116.75
PORT_GILES,-35.02,137.77
ROOMPOT_BUITEN,51.62,3.68
KOCHI_III,33.5,133.57
WANDO,34.32,126.76
SHUTE_HARBOUR_2,-20.28,148.78
PUERTO_ARMUELLES_B,8.27,-82.87
HAMADA_II,34.9,132.07
IZUHARA_II,34.2,129.29
TAPPI,41.24,140.38
CHUJADO,33.96,126.3
TANJUNG_GELANG,3.98,103.43
TAURANGA,-37.64,176.18
PELABUHAN_KELANG,3.05,101.36
CENDERING,5.26,103.19
TANJUNG_KELING,2.21,102.15
LUMUT,4.24,100.61
PULAU_PINANG,5.42,100.35
YOSIOKA,41.45,140.25
RIMOUSKI,48.48,-68.52
ZANZIBAR,-6.15,39.18
PUERTO_SOBERANIA,-62.48,-59.63
SEOGWIPO,33.24,126.56
WIDO,35.62,126.3
MOURILYAN_HARBOUR,-17.58,146.08
LUCINDA,-18.52,146.38
ONSLOW,-21.65,115.13
CROMER,52.93,1.3
CHERRY_POINT,48.86,-122.76
SAND_POINT,55.34,-160.5
CHESAPEAKE_BAY_BR. TUN.,36.97,-76.11
DUCK_PIER_OUTSIDE,36.18,-75.75
BERGEN_POINT,40.64,-74.14
CLEARWATER_BEACH,27.98,-82.83
N. SPIT,40.77,-124.22
PORT_ORFORD,42.74,-124.5
PANAMA_CITY,30.15,-85.67
PORT_CHALMERS,-45.81,170.62
JUAN_FERNANDEZ-C,-33.64,-78.83
BALTRA-B,-0.43,-90.28
ISHIGAKI_II,24.33,124.16
RODRIGUES_IS,-19.67,63.42
PORT_LOUIS_II,-20.15,57.5
QUARRY_BAY,22.29,114.21
BORYEONG,36.41,126.49
PULAU_LANGKAWI,6.43,99.76
KUKUP,1.33,103.44
PULAU_TIOMAN,2.81,104.14
MENTES/IZMIR,38.43,26.72
ANTALYA_II,36.83,30.62
LAKE_WORTH_PIER,26.61,-80.03
ANHEUNG,36.67,126.13
MILFORD_HAVEN,51.71,-5.05
VACA_KEY,24.71,-81.11
TANJUNG_SEDILI,1.93,104.11
GETING,6.23,102.11
GOLD_COAST_SEAWAY_2,-27.95,153.42
SUCURAJ,43.13,17.2
GAN_II,-0.68,73.15
SURIGAO,9.78,125.5
SAN_JOSE,12.33,121.08
NAN_SHA,9.55,112.88
FISHGUARD_II,52.01,-4.98
KOTA_KINABALU,5.98,116.07
TAWAU,4.23,117.88
MARSAXLOKK  ,35.82,14.53
XI_SHA,16.83,112.33
TANJONG_PAGAR,1.27,103.85
LES_SABLES_D OLONNE,46.5,-1.79
TRONDHEIM_2,63.44,10.39
TURTLE_HEAD,-10.52,142.21
NAPIER,-39.48,176.92
SAN_FELIX,-26.29,-80.11
MALE-B,4.18,73.53
HINKLEY_POINT,51.21,-3.13
VIKER,59.04,10.95
ROSSLYN_BAY,-23.16,150.79
HILLARYS,-31.83,115.74
EXMOUTH,-21.95,114.14
L'ESTARTIT,42.05,3.21
ISLAY,55.63,-6.19
WEYMOUTH,50.61,-2.45
KINLOCHBERVIE,58.46,-5.05
ANABAR,73.22,113.5
POINTE-A-PITRE,16.22,-61.53
TAKAMATSU_II,34.35,134.06
KOBE_II,34.68,135.19
KO_MATTAPHON,10.45,99.25
PORT_ERIN,54.09,-4.77
WORKINGTON,54.65,-3.57
ST_HELIER,49.18,-2.12
STANLEY_II,-51.69,-57.82
HADERA,32.47,34.86
BECANCOUR,46.4,-72.38
WINTER_HARBOUR,50.52,-128.03
NOME,64.5,-165.43
BOUCAU,43.53,-1.51
LAS_PALMAS_D,28.14,-15.41
TENERIFE,28.48,-16.24
BETIO,1.37,172.93
LAUTOKA,-17.6,177.44
BILBAO,43.35,-3.05
SANTANDER_III,43.46,-3.79
LA_CORUNA_III,43.36,-8.39
BONANZA,36.8,-6.34
MALAGA_II,36.71,-4.42
BARCELONA,41.34,2.17
TEJN,55.25,14.84
VALENCIA,39.44,-0.31
DAKAR_2,14.68,-17.42
SHIMONOSEKI_III,33.92,130.93
BINTULU,3.26,113.06
SANDAKAN,5.81,118.07
SABINE_PASS_NORTH,29.73,-93.87
LORNE,-38.55,143.99
MAJURO-C,7.11,171.37
FUNAFUTI_B,-8.5,179.2
APIA_B,-13.83,-171.76
PORT_VILA_B,-17.76,168.31
NUKU'ALOFA_B,-21.14,-175.18
RAROTONGA_B,-21.2,-159.78
NAURU-B,-0.53,166.91
POINT_LA_RUE,-4.67,55.53
KERGUELEN,-49.35,70.26
LLANDUDNO,53.33,-3.83
PRUDHOE_BAY,70.4,-148.53
VIRGINIA_KEY,25.73,-80.16
ZADAR,44.12,15.23
LOMBRUM,-2.04,147.37
HONIARA-B,-9.43,159.96
PORTRUSH,55.21,-6.66
GIJON_II,43.56,-5.7
LAHAT_DATU,5.02,118.35
BOURNEMOUTH,50.71,-1.87
LABUAN_2,5.27,115.25
HUELVA,37.13,-6.83
MASIRAH,20.68,58.87
TAI_MIU_WAN,22.27,114.29
PALMA_DE_MALLORCA,39.55,2.64
TUAS,1.28,103.67
WEST_COAST,1.3,103.77
WEST_TUAS,1.34,103.63
VILLAGARCIA,42.6,-8.77
VIGO_II,42.24,-8.73
SHEK_PIK,22.22,113.89
CORPUS_CHRISTI,27.58,-97.22
CABO_CRUZ,19.83,-77.73
PALMEIRA,16.75,-22.98
PORT_BLOC,45.57,-1.06
LE_CROUESTY,47.54,-2.9
HUPO,36.68,129.45
POHNPEI_C,6.98,158.2
CASILDA_II,21.75,-79.99
BUGRINO,68.8,49.33
MYS_PIKSHUEVA,69.55,32.43
POLYARNIY,69.2,33.48
TERIBERKA,69.2,35.12
PORT_ALMA,-23.58,150.87
URANGAN_II,-25.3,152.92
BOWEN_II,-20.02,148.25
KALIX,65.7,23.1
SKAGSUDDE,63.19,19.01
FORSMARK,60.41,18.21
MARVIKEN,58.55,16.84
VISBY,57.64,18.28
OSKARSHAMN,57.27,16.48
SIMRISHAMN,55.56,14.36
SKANOR,55.42,12.83
BARSEBACK,55.76,12.9
VIKEN,56.14,12.58
RINGHALS,57.25,12.11
STENUNGSUND,58.09,11.83
KUNGSVIK,59.0,11.13
TRIDENT_PIER,28.41,-80.59
ARENA_COVE,38.91,-123.71
SANTA_BARBARA,34.41,-119.69
PORT_ANGELES,48.12,-123.44
KAWAIHAE,20.04,-155.83
GOTEBORG-RINGON,57.72,11.97
MOMBASA_II,-4.07,39.65
LAMU_B,-2.27,40.9
BAY_WAVELAND_YACHT_CLUB_II,30.33,-89.33
IQUIQUE_II,-20.2,-70.15
CORRAL_II,-39.88,-73.42
PUNTA_ARENAS_II,-53.12,-70.86
ANCUD,-41.87,-73.83
OCEAN_CITY_INLET,38.33,-75.09
CAPE_HATTERAS,35.22,-75.64
BEAUFORT,34.72,-76.67
BRUNSWICK_HEADS,-28.54,153.55
COFFS_HARBOUR_III,-30.3,153.15
JERVIS_BAY_II,-35.12,150.71
PORT_MACQUARIE,-31.43,152.91
TWEED_HEADS,-28.17,153.55
PORT_STEPHENS,-32.71,152.18
KINGS_POINT,40.81,-73.77
TOLCHESTER_BEACH,39.21,-76.25
LEWISETTA,37.99,-76.47
OREGON_INLET_MARINA,35.8,-75.55
REDWOOD_CITY,37.51,-122.21
PORT_CHICAGO,38.05,-122.04
SUVA-B,-18.13,178.43
SYDNEY_PORT_JACKSON,-33.83,151.26
